Name                                                                 Type        File
BundleAtHomeInVitroTest                                              Profile     profiles\BundleAtHomeInVitroTest.fsh
DeviceAtHomeInVitroTest                                              Profile     profiles\DeviceAtHomeInVitroTest.fsh
DiagnosticReportAtHomeInVitroResult                                  Profile     profiles\DiagnosticReportAtHomeInVitroResult.fsh
DiagnosticReportAtHomeInVitroResultsCovid                            Profile     profiles\DiagnosticReportAtHomeInVitroResultsCovid.fsh
ExtensionAtHomeInVitroTestProctoredInfo                              Extension   extensions\ExtensionAtHomeInVitroTestProctoredInfo.fsh
ExtensionAtHomeInVitroTestSourceSoftwareInfo                         Extension   extensions\ExtensionAtHomeInVitroTestSourceSoftwareInfo.fsh
ExtensionAtHomeInVitroTestSupportingInfo                             Extension   extensions\ExtensionAtHomeInVitroTestSupportingInfo.fsh
Inline-Instance-for-bundle-at-home-in-vitro-test-results-p-noelle-1  Instance    instances\Inline-Instance-for-bundle-at-home-in-vitro-test-results-p-noelle-1.fsh
Inline-Instance-for-bundle-at-home-in-vitro-test-results-p-noelle-2  Instance    instances\Inline-Instance-for-bundle-at-home-in-vitro-test-results-p-noelle-2.fsh
Inline-Instance-for-bundle-at-home-in-vitro-test-results-p-noelle-3  Instance    instances\Inline-Instance-for-bundle-at-home-in-vitro-test-results-p-noelle-3.fsh
Inline-Instance-for-bundle-at-home-in-vitro-test-results-p-noelle-4  Instance    instances\Inline-Instance-for-bundle-at-home-in-vitro-test-results-p-noelle-4.fsh
Inline-Instance-for-bundle-at-home-in-vitro-test-results-p-noelle-5  Instance    instances\Inline-Instance-for-bundle-at-home-in-vitro-test-results-p-noelle-5.fsh
Inline-Instance-for-bundle-at-home-in-vitro-test-results-p-noelle-6  Instance    instances\Inline-Instance-for-bundle-at-home-in-vitro-test-results-p-noelle-6.fsh
Inline-Instance-for-bundle-at-home-in-vitro-test-results-p-noelle-7  Instance    instances\Inline-Instance-for-bundle-at-home-in-vitro-test-results-p-noelle-7.fsh
Inline-Instance-for-bundle-at-home-in-vitro-test-results-p-noelle-8  Instance    instances\Inline-Instance-for-bundle-at-home-in-vitro-test-results-p-noelle-8.fsh
Inline-Instance-for-bundle-at-home-in-vitro-test-results-p-noelle-9  Instance    instances\Inline-Instance-for-bundle-at-home-in-vitro-test-results-p-noelle-9.fsh
MessageDefinition-at-home-in-vitro-test-results                      Instance    instances\MessageDefinition-at-home-in-vitro-test-results.fsh
MessageHeaderAtHomeInVitroTestResults                                Profile     profiles\MessageHeaderAtHomeInVitroTestResults.fsh
ObservationAtHomeInVitroTestResult                                   Profile     profiles\ObservationAtHomeInVitroTestResult.fsh
ObservationAtHomeInVitroTestResultCovid                              Profile     profiles\ObservationAtHomeInVitroTestResultCovid.fsh
ObservationPatientQuestionAnswer                                     Profile     profiles\ObservationPatientQuestionAnswer.fsh
PatientAtHomeInVitroTest                                             Profile     profiles\PatientAtHomeInVitroTest.fsh
SpecimenAtHomeInVitroTest                                            Profile     profiles\SpecimenAtHomeInVitroTest.fsh
SpecimenAtHomeInVitroTestCovid                                       Profile     profiles\SpecimenAtHomeInVitroTestCovid.fsh
bundle-at-home-in-vitro-test-results-p-noelle                        Instance    instances\bundle-at-home-in-vitro-test-results-p-noelle.fsh
bundle-at-home-in-vitro-test-results-s-trevor                        Instance    instances\bundle-at-home-in-vitro-test-results-s-trevor.fsh
device-fast-sars-antigen-test                                        Instance    instances\device-fast-sars-antigen-test.fsh
device-hometest1-s-trevor                                            Instance    instances\device-hometest1-s-trevor.fsh
diagnosticreport-at-home-in-vitro-results-covid-p-noelle             Instance    instances\diagnosticreport-at-home-in-vitro-results-covid-p-noelle.fsh
diagnosticreport-at-home-in-vitro-results-covid-s-trevor             Instance    instances\diagnosticreport-at-home-in-vitro-results-covid-s-trevor.fsh
expansion-parameters-at-home                                         Instance    instances\expansion-parameters-at-home.fsh
hl7v2home                                                            Mapping     mappings\hl7v2home.fsh
livd                                                                 Mapping     mappings\livd.fsh
messageheader-at-home-in-vitro-test-p-noelle                         Instance    instances\messageheader-at-home-in-vitro-test-p-noelle.fsh
messageheader-at-home-in-vitro-test-s-trevor                         Instance    instances\messageheader-at-home-in-vitro-test-s-trevor.fsh
observation-at-home-in-vitro-test-result-covid-p-noelle              Instance    instances\observation-at-home-in-vitro-test-result-covid-p-noelle.fsh
observation-at-home-in-vitro-test-result-covid-p-noelle-2            Instance    instances\observation-at-home-in-vitro-test-result-covid-p-noelle-2.fsh
observation-at-home-in-vitro-test-result-covid-s-trevor              Instance    instances\observation-at-home-in-vitro-test-result-covid-s-trevor.fsh
observation-patient-answer-congregate-s-trevor                       Instance    instances\observation-patient-answer-congregate-s-trevor.fsh
observation-patient-answer-employed-healthcare-s-trevor              Instance    instances\observation-patient-answer-employed-healthcare-s-trevor.fsh
observation-patient-answer-first-test-s-trevor                       Instance    instances\observation-patient-answer-first-test-s-trevor.fsh
observation-patient-answer-hospitalized-s-trevor                     Instance    instances\observation-patient-answer-hospitalized-s-trevor.fsh
observation-patient-answer-pregnancy-s-trevor                        Instance    instances\observation-patient-answer-pregnancy-s-trevor.fsh
observation-patient-answer-symptom-onset-covid-p-noelle              Instance    instances\observation-patient-answer-symptom-onset-covid-p-noelle.fsh
observation-patient-answer-symptoms-present-covid-p-noelle           Instance    instances\observation-patient-answer-symptoms-present-covid-p-noelle.fsh
observation-patient-answer-symptoms-present-covid-s-trevor           Instance    instances\observation-patient-answer-symptoms-present-covid-s-trevor.fsh
patient-at-home-in-vitro-test-patricia-noelle                        Instance    instances\patient-at-home-in-vitro-test-patricia-noelle.fsh
patient-at-home-in-vitro-test-stacy-trevor                           Instance    instances\patient-at-home-in-vitro-test-stacy-trevor.fsh
practitioner-us-core-proctor                                         Instance    instances\practitioner-us-core-proctor.fsh
specimen-anterior-nares-swab-p-noelle                                Instance    instances\specimen-anterior-nares-swab-p-noelle.fsh
specimen-swab-internal-nose-s-trevor                                 Instance    instances\specimen-swab-internal-nose-s-trevor.fsh
us-core-organization-acme-corporation                                Instance    instances\us-core-organization-acme-corporation.fsh
us-core-organization-proctor                                         Instance    instances\us-core-organization-proctor.fsh
us-core-organization-reliable-informatics                            Instance    instances\us-core-organization-reliable-informatics.fsh
