Output File                                                                     Name                                                        Type        FSH File                                                                  Lines
Bundle-bundle-at-home-in-vitro-test-results-p-noelle.json                       bundle-at-home-in-vitro-test-results-p-noelle               Instance    instances\bundle-at-home-in-vitro-test-results-p-noelle.fsh               1 - 30
Bundle-bundle-at-home-in-vitro-test-results-s-trevor.json                       bundle-at-home-in-vitro-test-results-s-trevor               Instance    instances\bundle-at-home-in-vitro-test-results-s-trevor.fsh               1 - 33
CodeSystem-codesystem-sex-for-clinical-use.json                                 CodeSystemSexForClinicalUse                                 CodeSystem  codesystems\CodeSystemSexForClinicalUse.fsh                               1 - 26
Device-device-fast-sars-antigen-test.json                                       device-fast-sars-antigen-test                               Instance    instances\device-fast-sars-antigen-test.fsh                               1 - 19
Device-device-hometest1-s-trevor.json                                           device-hometest1-s-trevor                                   Instance    instances\device-hometest1-s-trevor.fsh                                   1 - 19
DiagnosticReport-diagnosticreport-at-home-in-vitro-results-covid-p-noelle.json  diagnosticreport-at-home-in-vitro-results-covid-p-noelle    Instance    instances\diagnosticreport-at-home-in-vitro-results-covid-p-noelle.fsh    1 - 29
DiagnosticReport-diagnosticreport-at-home-in-vitro-results-covid-s-trevor.json  diagnosticreport-at-home-in-vitro-results-covid-s-trevor    Instance    instances\diagnosticreport-at-home-in-vitro-results-covid-s-trevor.fsh    1 - 53
MessageDefinition-MessageDefinition-at-home-in-vitro-test-results.json          MessageDefinition-at-home-in-vitro-test-results             Instance    instances\MessageDefinition-at-home-in-vitro-test-results.fsh             1 - 19
MessageHeader-messageheader-at-home-in-vitro-test-p-noelle.json                 messageheader-at-home-in-vitro-test-p-noelle                Instance    instances\messageheader-at-home-in-vitro-test-p-noelle.fsh                1 - 23
MessageHeader-messageheader-at-home-in-vitro-test-s-trevor.json                 messageheader-at-home-in-vitro-test-s-trevor                Instance    instances\messageheader-at-home-in-vitro-test-s-trevor.fsh                1 - 18
Observation-observation-at-home-in-vitro-test-result-covid-p-noelle-2.json      observation-at-home-in-vitro-test-result-covid-p-noelle-2   Instance    instances\observation-at-home-in-vitro-test-result-covid-p-noelle-2.fsh   1 - 26
Observation-observation-at-home-in-vitro-test-result-covid-p-noelle.json        observation-at-home-in-vitro-test-result-covid-p-noelle     Instance    instances\observation-at-home-in-vitro-test-result-covid-p-noelle.fsh     1 - 26
Observation-observation-at-home-in-vitro-test-result-covid-s-trevor.json        observation-at-home-in-vitro-test-result-covid-s-trevor     Instance    instances\observation-at-home-in-vitro-test-result-covid-s-trevor.fsh     1 - 21
Observation-observation-patient-answer-congregate-s-trevor.json                 observation-patient-answer-congregate-s-trevor              Instance    instances\observation-patient-answer-congregate-s-trevor.fsh              1 - 17
Observation-observation-patient-answer-employed-healthcare-s-trevor.json        observation-patient-answer-employed-healthcare-s-trevor     Instance    instances\observation-patient-answer-employed-healthcare-s-trevor.fsh     1 - 17
Observation-observation-patient-answer-first-test-s-trevor.json                 observation-patient-answer-first-test-s-trevor              Instance    instances\observation-patient-answer-first-test-s-trevor.fsh              1 - 17
Observation-observation-patient-answer-hospitalized-s-trevor.json               observation-patient-answer-hospitalized-s-trevor            Instance    instances\observation-patient-answer-hospitalized-s-trevor.fsh            1 - 17
Observation-observation-patient-answer-pregnancy-s-trevor.json                  observation-patient-answer-pregnancy-s-trevor               Instance    instances\observation-patient-answer-pregnancy-s-trevor.fsh               1 - 17
Observation-observation-patient-answer-symptom-onset-covid-p-noelle.json        observation-patient-answer-symptom-onset-covid-p-noelle     Instance    instances\observation-patient-answer-symptom-onset-covid-p-noelle.fsh     1 - 17
Observation-observation-patient-answer-symptoms-present-covid-p-noelle.json     observation-patient-answer-symptoms-present-covid-p-noelle  Instance    instances\observation-patient-answer-symptoms-present-covid-p-noelle.fsh  1 - 17
Observation-observation-patient-answer-symptoms-present-covid-s-trevor.json     observation-patient-answer-symptoms-present-covid-s-trevor  Instance    instances\observation-patient-answer-symptoms-present-covid-s-trevor.fsh  1 - 17
Organization-us-core-organization-acme-corporation.json                         us-core-organization-acme-corporation                       Instance    instances\us-core-organization-acme-corporation.fsh                       1 - 12
Organization-us-core-organization-proctor.json                                  us-core-organization-proctor                                Instance    instances\us-core-organization-proctor.fsh                                1 - 12
Organization-us-core-organization-reliable-informatics.json                     us-core-organization-reliable-informatics                   Instance    instances\us-core-organization-reliable-informatics.fsh                   1 - 12
Parameters-expansion-parameters-at-home.json                                    expansion-parameters-at-home                                Instance    instances\expansion-parameters-at-home.fsh                                1 - 12
Patient-patient-at-home-in-vitro-test-patricia-noelle.json                      patient-at-home-in-vitro-test-patricia-noelle               Instance    instances\patient-at-home-in-vitro-test-patricia-noelle.fsh               1 - 32
Patient-patient-at-home-in-vitro-test-stacy-trevor.json                         patient-at-home-in-vitro-test-stacy-trevor                  Instance    instances\patient-at-home-in-vitro-test-stacy-trevor.fsh                  1 - 40
Practitioner-practitioner-us-core-proctor.json                                  practitioner-us-core-proctor                                Instance    instances\practitioner-us-core-proctor.fsh                                1 - 21
Specimen-specimen-anterior-nares-swab-p-noelle.json                             specimen-anterior-nares-swab-p-noelle                       Instance    instances\specimen-anterior-nares-swab-p-noelle.fsh                       1 - 17
Specimen-specimen-swab-internal-nose-s-trevor.json                              specimen-swab-internal-nose-s-trevor                        Instance    instances\specimen-swab-internal-nose-s-trevor.fsh                        1 - 17
StructureDefinition-Bundle-at-home-in-vitro-test.json                           BundleAtHomeInVitroTest                                     Profile     profiles\BundleAtHomeInVitroTest.fsh                                      1 - 21
StructureDefinition-Device-at-home-in-vitro-test.json                           DeviceAtHomeInVitroTest                                     Profile     profiles\DeviceAtHomeInVitroTest.fsh                                      1 - 28
StructureDefinition-DiagnosticReport-at-home-in-vitro-results-covid.json        DiagnosticReportAtHomeInVitroResultsCovid                   Profile     profiles\DiagnosticReportAtHomeInVitroResultsCovid.fsh                    1 - 9
StructureDefinition-DiagnosticReport-at-home-in-vitro-results.json              DiagnosticReportAtHomeInVitroResult                         Profile     profiles\DiagnosticReportAtHomeInVitroResult.fsh                          1 - 21
StructureDefinition-Extension-at-home-in-vitro-test-proctored-info.json         ExtensionAtHomeInVitroTestProctoredInfo                     Extension   extensions\ExtensionAtHomeInVitroTestProctoredInfo.fsh                    1 - 29
StructureDefinition-Extension-at-home-in-vitro-test-source-software-info.json   ExtensionAtHomeInVitroTestSourceSoftwareInfo                Extension   extensions\ExtensionAtHomeInVitroTestSourceSoftwareInfo.fsh               1 - 34
StructureDefinition-Extension-at-home-in-vitro-test-supporting-info.json        ExtensionAtHomeInVitroTestSupportingInfo                    Extension   extensions\ExtensionAtHomeInVitroTestSupportingInfo.fsh                   1 - 31
StructureDefinition-Extension-sex-for-clinical-use.json                         ExtensionSexForClinicalUse                                  Extension   extensions\ExtensionSexForClinicalUse.fsh                                 1 - 29
StructureDefinition-MessageHeader-at-home-in-vitro-test-results.json            MessageHeaderAtHomeInVitroTestResults                       Profile     profiles\MessageHeaderAtHomeInVitroTestResults.fsh                        1 - 43
